1,1,1,1,Молоко 3.2%,Молочные продукты,89.00,120.00,https://example.com/images/1.jpg,Свежее коровье молоко,4.5,128,1,26,"[""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0435"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948438,2025-10-18 22:07:45.948441
2,1,2,1,Молоко 3.2%,Молочные продукты,89.00,120.00,https://example.com/images/2.jpg,Свежее коровье молоко,4.5,128,1,26,"[""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0435"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948442,2025-10-18 22:07:45.948443
3,1,3,1,Молоко 3.2%,Молочные продукты,89.00,120.00,https://example.com/images/3.jpg,Свежее коровье молоко,4.5,128,1,26,"[""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0435"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948444,2025-10-18 22:07:45.948444
4,1,4,1,Молоко 3.2%,Молочные продукты,89.00,120.00,https://example.com/images/4.jpg,Свежее коровье молоко,4.5,128,1,26,"[""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0435"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948445,2025-10-18 22:07:45.948446
5,1,5,1,Молоко 3.2%,Молочные продукты,89.00,120.00,https://example.com/images/5.jpg,Свежее коровье молоко,4.5,128,1,26,"[""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0435"", ""\u0441\u0432\u0435\u0436\u0438\u0435""]",2025-10-18 22:07:45.948447,2025-10-18 22:07:45.948448
6,2,1,1,Сыр Гауда,Молочные продукты,250.00,,https://example.com/images/6.jpg,Голландский сыр,4.8,67,1,,"[""\u0441\u044b\u0440"", ""\u0433\u043e\u043b\u043b\u0430\u043d\u0434\u0441\u043a\u0438\u0439""]",2025-10-18 22:07:45.948449,2025-10-18 22:07:45.948449
7,2,2,1,Сыр Гауда,Молочные продукты,250.00,,https://example.com/images/7.jpg,Голландский сыр,4.8,67,1,,"[""\u0441\u044b\u0440"", ""\u0433\u043e\u043b\u043b\u0430\u043d\u0434\u0441\u043a\u0438\u0439""]",2025-10-18 22:07:45.948450,2025-10-18 22:07:45.948451
8,2,3,1,Сыр Гауда,Молочные продукты,250.00,,https://example.com/images/8.jpg,Голландский сыр,4.8,67,1,,"[""\u0441\u044b\u0440"", ""\u0433\u043e\u043b\u043b\u0430\u043d\u0434\u0441\u043a\u0438\u0439""]",2025-10-18 22:07:45.948452,2025-10-18 22:07:45.948453
9,2,4,1,Сыр Гауда,Молочные продукты,250.00,,https://example.com/images/9.jpg,Голландский сыр,4.8,67,1,,"[""\u0441\u044b\u0440"", ""\u0433\u043e\u043b\u043b\u0430\u043d\u0434\u0441\u043a\u0438\u0439""]",2025-10-18 22:07:45.948454,2025-10-18 22:07:45.948455
10,2,5,1,Сыр Гауда,Молочные продукты,250.00,,https://example.com/images/10.jpg,Голландский сыр,4.8,67,1,,"[""\u0441\u044b\u0440"", ""\u0433\u043e\u043b\u043b\u0430\u043d\u0434\u0441\u043a\u0438\u0439""]",2025-10-18 22:07:45.948455,2025-10-18 22:07:45.948456
11,3,1,1,Йогурт натуральный,Молочные продукты,65.00,,https://example.com/images/11.jpg,Без добавок,4.1,92,1,,"[""\u0439\u043e\u0433\u0443\u0440\u0442"", ""\u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u044b\u0439""]",2025-10-18 22:07:45.948457,2025-10-18 22:07:45.948458
12,3,2,1,Йогурт натуральный,Молочные продукты,65.00,,https://example.com/images/12.jpg,Без добавок,4.1,92,1,,"[""\u0439\u043e\u0433\u0443\u0440\u0442"", ""\u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u044b\u0439""]",2025-10-18 22:07:45.948459,2025-10-18 22:07:45.948459
13,3,3,1,Йогурт натуральный,Молочные продукты,65.00,,https://example.com/images/13.jpg,Без добавок,4.1,92,1,,"[""\u0439\u043e\u0433\u0443\u0440\u0442"", ""\u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u044b\u0439""]",2025-10-18 22:07:45.948460,2025-10-18 22:07:45.948461
14,3,4,1,Йогурт натуральный,Молочные продукты,65.00,,https://example.com/images/14.jpg,Без добавок,4.1,92,1,,"[""\u0439\u043e\u0433\u0443\u0440\u0442"", ""\u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u044b\u0439""]",2025-10-18 22:07:45.948462,2025-10-18 22:07:45.948463
15,3,5,1,Йогурт натуральный,Молочные продукты,65.00,,https://example.com/images/15.jpg,Без добавок,4.1,92,1,,"[""\u0439\u043e\u0433\u0443\u0440\u0442"", ""\u043d\u0430\u0442\u0443\u0440\u0430\u043b\u044c\u043d\u044b\u0439""]",2025-10-18 22:07:45.948464,2025-10-18 22:07:45.948464
16,4,1,1,Творог 5%,Молочные продукты,120.00,,https://example.com/images/16.jpg,Домашний творог,4.3,156,1,,"[""\u0442\u0432\u043e\u0440\u043e\u0433"", ""\u0434\u043e\u043c\u0430\u0448\u043d\u0438\u0439""]",2025-10-18 22:07:45.948465,2025-10-18 22:07:45.948466
17,4,2,1,Творог 5%,Молочные продукты,120.00,,https://example.com/images/17.jpg,Домашний творог,4.3,156,1,,"[""\u0442\u0432\u043e\u0440\u043e\u0433"", ""\u0434\u043e\u043c\u0430\u0448\u043d\u0438\u0439""]",2025-10-18 22:07:45.948467,2025-10-18 22:07:45.948468
18,4,3,1,Творог 5%,Молочные продукты,120.00,,https://example.com/images/18.jpg,Домашний творог,4.3,156,1,,"[""\u0442\u0432\u043e\u0440\u043e\u0433"", ""\u0434\u043e\u043c\u0430\u0448\u043d\u0438\u0439""]",2025-10-18 22:07:45.948469,2025-10-18 22:07:45.948469
19,4,4,1,Творог 5%,Молочные продукты,120.00,,https://example.com/images/19.jpg,Домашний творог,4.3,156,1,,"[""\u0442\u0432\u043e\u0440\u043e\u0433"", ""\u0434\u043e\u043c\u0430\u0448\u043d\u0438\u0439""]",2025-10-18 22:07:45.948470,2025-10-18 22:07:45.948471
20,4,5,1,Творог 5%,Молочные продукты,120.00,,https://example.com/images/20.jpg,Домашний творог,4.3,156,1,,"[""\u0442\u0432\u043e\u0440\u043e\u0433"", ""\u0434\u043e\u043c\u0430\u0448\u043d\u0438\u0439""]",2025-10-18 22:07:45.948472,2025-10-18 22:07:45.948473
21,5,1,1,Сметана 20%,Молочные продукты,85.00,,https://example.com/images/21.jpg,Деревенская сметана,4.6,89,1,,"[""\u0441\u043c\u0435\u0442\u0430\u043d\u0430"", ""\u0434\u0435\u0440\u0435\u0432\u0435\u043d\u0441\u043a\u0430\u044f""]",2025-10-18 22:07:45.948474,2025-10-18 22:07:45.948474
22,5,2,1,Сметана 20%,Молочные продукты,85.00,,https://example.com/images/22.jpg,Деревенская сметана,4.6,89,1,,"[""\u0441\u043c\u0435\u0442\u0430\u043d\u0430"", ""\u0434\u0435\u0440\u0435\u0432\u0435\u043d\u0441\u043a\u0430\u044f""]",2025-10-18 22:07:45.948475,2025-10-18 22:07:45.948476
23,5,3,1,Сметана 20%,Молочные продукты,85.00,,https://example.com/images/23.jpg,Деревенская сметана,4.6,89,1,,"[""\u0441\u043c\u0435\u0442\u0430\u043d\u0430"", ""\u0434\u0435\u0440\u0435\u0432\u0435\u043d\u0441\u043a\u0430\u044f""]",2025-10-18 22:07:45.948477,2025-10-18 22:07:45.948478
